

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  5199     0561  0DF1               	rlf	___aldiv@divisor+1,f
  5200     0562  0DF2               	rlf	___aldiv@divisor+2,f
  5201     0563  0DF3               	rlf	___aldiv@divisor+3,f
  5202     0564  0BF8               	decfsz	??___aldiv,f
  5203     0565  2D5F               	goto	u705
  5204     0566                     l1741:
  5205     0566  3001               	movlw	1
  5206     0567  00FF               	movwf	btemp+1
  5207     0568  087F               	movf	btemp+1,w
  5208     0569  07C2               	addwf	___aldiv@counter,f
  5209     056A                     l1743:
  5210     056A  1FF3               	btfss	___aldiv@divisor+3,7
  5211     056B  2D6D               	goto	u711
  5212     056C  2D6E               	goto	u710
  5213     056D                     u711:
  5214     056D  2D5D               	goto	l1739
  5215     056E                     u710:
  5216     056E                     l1745:
  5217     056E  3001               	movlw	1
  5218     056F  00F8               	movwf	??___aldiv
  5219     0570                     u725:
  5220     0570  1003               	clrc
  5221     0571  0DC4               	rlf	___aldiv@quotient,f
  5222     0572  0DC5               	rlf	___aldiv@quotient+1,f
  5223     0573  0DC6               	rlf	___aldiv@quotient+2,f
  5224     0574  0DC7               	rlf	___aldiv@quotient+3,f
  5225     0575  0BF8               	decfsz	??___aldiv,f
  5226     0576  2D70               	goto	u725
  5227     0577                     l1747:
  5228     0577  0873               	movf	___aldiv@divisor+3,w
  5229     0578  0277               	subwf	___aldiv@dividend+3,w
  5230     0579  1D03               	skipz
  5231     057A  2D85               	goto	u735
  5232     057B  0872               	movf	___aldiv@divisor+2,w
  5233     057C  0276               	subwf	___aldiv@dividend+2,w
  5234     057D  1D03               	skipz
  5235     057E  2D85               	goto	u735
  5236     057F  0871               	movf	___aldiv@divisor+1,w
  5237     0580  0275               	subwf	___aldiv@dividend+1,w
  5238     0581  1D03               	skipz
  5239     0582  2D85               	goto	u735
  5240     0583  0870               	movf	___aldiv@divisor,w
  5241     0584  0274               	subwf	___aldiv@dividend,w
  5242     0585                     u735:
  5243     0585  1C03               	skipc
  5244     0586  2D88               	goto	u731
  5245     0587  2D89               	goto	u730
  5246     0588                     u731:
  5247     0588  2D98               	goto	l1753
  5248     0589                     u730:
  5249     0589                     l1749:
  5250     0589  0870               	movf	___aldiv@divisor,w
  5251     058A  02F4               	subwf	___aldiv@dividend,f
  5252     058B  0871               	movf	___aldiv@divisor+1,w
  5253     058C  1C03               	skipc
  5254     058D  0F71               	incfsz	___aldiv@divisor+1,w
  5255     058E  02F5               	subwf	___aldiv@dividend+1,f
  5256     058F  0872               	movf	___aldiv@divisor+2,w
  5257     0590  1C03               	skipc
  5258     0591  0F72               	incfsz	___aldiv@divisor+2,w
  5259     0592  02F6               	subwf	___aldiv@dividend+2,f
  5260     0593  0873               	movf	___aldiv@divisor+3,w
  5261     0594  1C03               	skipc
  5262     0595  0F73               	incfsz	___aldiv@divisor+3,w
  5263     0596  02F7               	subwf	___aldiv@dividend+3,f
  5264     0597                     l1751:
  5265     0597  1444               	bsf	___aldiv@quotient,0
  5266     0598                     l1753:
  5267     0598  3001               	movlw	1
  5268     0599                     u745:
  5269     0599  1003               	clrc
  5270     059A  0CF3               	rrf	___aldiv@divisor+3,f
  5271     059B  0CF2               	rrf	___aldiv@divisor+2,f
  5272     059C  0CF1               	rrf	___aldiv@divisor+1,f
  5273     059D  0CF0               	rrf	___aldiv@divisor,f
  5274     059E  3EFF               	addlw	-1
  5275     059F  1D03               	skipz
  5276     05A0  2D99               	goto	u745
  5277     05A1                     l1755:
  5278     05A1  3001               	movlw	1
  5279     05A2  02C2               	subwf	___aldiv@counter,f
  5280     05A3  1D03               	btfss	3,2
  5281     05A4  2DA6               	goto	u751
  5282     05A5  2DA7               	goto	u750
  5283     05A6                     u751:
  5284     05A6  2D6E               	goto	l1745
  5285     05A7                     u750:
  5286     05A7                     l1757:
  5287     05A7  0843               	movf	___aldiv@sign,w
  5288     05A8  1903               	btfsc	3,2
  5289     05A9  2DAB               	goto	u761
  5290     05AA  2DAC               	goto	u760
  5291     05AB                     u761:
  5292     05AB  2DB7               	goto	l1761
  5293     05AC                     u760:
  5294     05AC                     l1759:
  5295     05AC  09C4               	comf	___aldiv@quotient,f
  5296     05AD  09C5               	comf	___aldiv@quotient+1,f
  5297     05AE  09C6               	comf	___aldiv@quotient+2,f
  5298     05AF  09C7               	comf	___aldiv@quotient+3,f
  5299     05B0  0AC4               	incf	___aldiv@quotient,f
  5300     05B1  1903               	skipnz
  5301     05B2  0AC5               	incf	___aldiv@quotient+1,f
  5302     05B3  1903               	skipnz
  5303     05B4  0AC6               	incf	___aldiv@quotient+2,f
  5304     05B5  1903               	skipnz
  5305     05B6  0AC7               	incf	___aldiv@quotient+3,f
  5306     05B7                     l1761:
  5307     05B7  0847               	movf	___aldiv@quotient+3,w
  5308     05B8  00F3               	movwf	?___aldiv+3
  5309     05B9  0846               	movf	___aldiv@quotient+2,w
  5310     05BA  00F2               	movwf	?___aldiv+2
  5311     05BB  0845               	movf	___aldiv@quotient+1,w
  5312     05BC  00F1               	movwf	?___aldiv+1
  5313     05BD  0844               	movf	___aldiv@quotient,w
  5314     05BE  00F0               	movwf	?___aldiv
  5315     05BF                     l540:
  5316     05BF  0008               	return
  5317     05C0                     __end_of___aldiv:
  5318                           
  5319                           	psect	text33
  5320     0F5B                     __ptext33:	
  5321 ;; *************** function _Systick_Init *****************
  5322 ;; Defined at:
  5323 ;;		line 18 in file "src/main_pic16f883.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;		None
  5326 ;; Auto vars:     Size  Location     Type
  5327 ;;		None
  5328 ;; Return value:  Size  Location     Type
  5329 ;;                  1    wreg      void 
  5330 ;; Registers used:
  5331 ;;		wreg
  5332 ;; Tracked objects:
  5333 ;;		On entry : 0/0
  5334 ;;		On exit  : 0/0
  5335 ;;		Unchanged: 0/0
  5336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5337 ;;      Params:         0       0       0       0
  5338 ;;      Locals:         0       0       0       0
  5339 ;;      Temps:          0       0       0       0
  5340 ;;      Totals:         0       0       0       0
  5341 ;;Total ram usage:        0 bytes
  5342 ;; Hardware stack levels used: 1
  5343 ;; This function calls:
  5344 ;;		Nothing
  5345 ;; This function is called by:
  5346 ;;		_PIC16F883_SI4463_INIT
  5347 ;; This function uses a non-reentrant model
  5348 ;;
  5349                           
  5350     0F5B                     _Systick_Init:	
  5351                           ;psect for function _Systick_Init
  5352                           
  5353     0F5B                     l1765:	
  5354                           ;incstack = 0
  5355                           ; Regs used in _Systick_Init: [wreg]
  5356                           
  5357                           
  5358                           ;src/main_pic16f883.c: 19:     OSCCON = 0b01110101;
  5359     0F5B  3075               	movlw	117
  5360     0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  5361     0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  5362     0F5E  008F               	movwf	15	;volatile
  5363     0F5F                     l101:
  5364     0F5F  0008               	return
  5365     0F60                     __end_of_Systick_Init:
  5366                           
  5367                           	psect	text34
  5368     0FD2                     __ptext34:	
  5369 ;; *************** function _SPI_Init *****************
  5370 ;; Defined at:
  5371 ;;		line 44 in file "src/main_pic16f883.c"
  5372 ;; Parameters:    Size  Location     Type
  5373 ;;		None
  5374 ;; Auto vars:     Size  Location     Type
  5375 ;;		None
  5376 ;; Return value:  Size  Location     Type
  5377 ;;                  1    wreg      void 
  5378 ;; Registers used:
  5379 ;;		wreg, status,2, status,0
  5380 ;; Tracked objects:
  5381 ;;		On entry : 0/0
  5382 ;;		On exit  : 0/0
  5383 ;;		Unchanged: 0/0
  5384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5385 ;;      Params:         0       0       0       0
  5386 ;;      Locals:         0       0       0       0
  5387 ;;      Temps:          0       0       0       0
  5388 ;;      Totals:         0       0       0       0
  5389 ;;Total ram usage:        0 bytes
  5390 ;; Hardware stack levels used: 1
  5391 ;; This function calls:
  5392 ;;		Nothing
  5393 ;; This function is called by:
  5394 ;;		_PIC16F883_SI4463_INIT
  5395 ;; This function uses a non-reentrant model
  5396 ;;
  5397                           
  5398     0FD2                     _SPI_Init:	
  5399                           ;psect for function _SPI_Init
  5400                           
  5401     0FD2                     l1789:	
  5402                           ;incstack = 0
  5403                           ; Regs used in _SPI_Init: [wreg+status,2+status,0]
  5404                           
  5405                           
  5406                           ;src/main_pic16f883.c: 45:     TRISCbits.TRISC3 = 0x00;
  5407     0FD2  1683               	bsf	3,5	;RP0=1, select bank1
  5408     0FD3  1303               	bcf	3,6	;RP1=0, select bank1
  5409     0FD4  1187               	bcf	7,3	;volatile
  5410                           
  5411                           ;src/main_pic16f883.c: 46:     TRISCbits.TRISC5 = 0x00;
  5412     0FD5  1287               	bcf	7,5	;volatile
  5413                           
  5414                           ;src/main_pic16f883.c: 47:     TRISCbits.TRISC4 = 0x01;
  5415     0FD6  1607               	bsf	7,4	;volatile
  5416                           
  5417                           ;src/main_pic16f883.c: 48:     TRISAbits.TRISA5 = 0x00;
  5418     0FD7  1285               	bcf	5,5	;volatile
  5419     0FD8                     l1791:
  5420                           
  5421                           ;src/main_pic16f883.c: 51:     SSPCONbits.SSPM = 0b0010;
  5422     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  5423     0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  5424     0FDA  0814               	movf	20,w	;volatile
  5425     0FDB  39F0               	andlw	-16
  5426     0FDC  3802               	iorlw	2
  5427     0FDD  0094               	movwf	20	;volatile
  5428     0FDE                     l1793:
  5429                           
  5430                           ;src/main_pic16f883.c: 52:     SSPCONbits.SSPEN = 1;
  5431     0FDE  1694               	bsf	20,5	;volatile
  5432     0FDF                     l1795:
  5433                           
  5434                           ;src/main_pic16f883.c: 56:     SSPSTATbits.SMP = 0;
  5435     0FDF  1683               	bsf	3,5	;RP0=1, select bank1
  5436     0FE0  1303               	bcf	3,6	;RP1=0, select bank1
  5437     0FE1  1394               	bcf	20,7	;volatile
  5438     0FE2                     l1797:
  5439                           
  5440                           ;src/main_pic16f883.c: 57:     SSPSTATbits.CKE = 1;
  5441     0FE2  1714               	bsf	20,6	;volatile
  5442     0FE3                     l1799:
  5443                           
  5444                           ;src/main_pic16f883.c: 58:     SSPCONbits.CKP = 0;
  5445     0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5446     0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5447     0FE5  1214               	bcf	20,4	;volatile
  5448     0FE6                     l1801:
  5449                           
  5450                           ;src/main_pic16f883.c: 61:     RA5 = 1;
  5451     0FE6  1685               	bsf	5,5	;volatile
  5452     0FE7                     l107:
  5453     0FE7  0008               	return
  5454     0FE8                     __end_of_SPI_Init:
  5455                           
  5456                           	psect	text35
  5457     0F3C                     __ptext35:	
  5458 ;; *************** function _Global_Interrupt *****************
  5459 ;; Defined at:
  5460 ;;		line 78 in file "src/main_pic16f883.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;		None
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;		None
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  1    wreg      void 
  5467 ;; Registers used:
  5468 ;;		None
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5474 ;;      Params:         0       0       0       0
  5475 ;;      Locals:         0       0       0       0
  5476 ;;      Temps:          0       0       0       0
  5477 ;;      Totals:         0       0       0       0
  5478 ;;Total ram usage:        0 bytes
  5479 ;; Hardware stack levels used: 1
  5480 ;; This function calls:
  5481 ;;		Nothing
  5482 ;; This function is called by:
  5483 ;;		_PIC16F883_SI4463_INIT
  5484 ;; This function uses a non-reentrant model
  5485 ;;
  5486                           
  5487     0F3C                     _Global_Interrupt:	
  5488                           ;psect for function _Global_Interrupt
  5489                           
  5490     0F3C                     l1805:	
  5491                           ;incstack = 0
  5492                           ; Regs used in _Global_Interrupt: []
  5493                           
  5494                           
  5495                           ;src/main_pic16f883.c: 80:     INTCONbits.PEIE = 1;
  5496     0F3C  170B               	bsf	11,6	;volatile
  5497                           
  5498                           ;src/main_pic16f883.c: 81:     INTCONbits.GIE = 1;
  5499     0F3D  178B               	bsf	11,7	;volatile
  5500     0F3E                     l113:
  5501     0F3E  0008               	return
  5502     0F3F                     __end_of_Global_Interrupt:
  5503                           
  5504                           	psect	text36
  5505     0F56                     __ptext36:	
  5506 ;; *************** function _GPIO_Init *****************
  5507 ;; Defined at:
  5508 ;;		line 66 in file "src/main_pic16f883.c"
  5509 ;; Parameters:    Size  Location     Type
  5510 ;;		None
  5511 ;; Auto vars:     Size  Location     Type
  5512 ;;		None
  5513 ;; Return value:  Size  Location     Type
  5514 ;;                  1    wreg      void 
  5515 ;; Registers used:
  5516 ;;		None
  5517 ;; Tracked objects:
  5518 ;;		On entry : 0/0
  5519 ;;		On exit  : 0/0
  5520 ;;		Unchanged: 0/0
  5521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5522 ;;      Params:         0       0       0       0
  5523 ;;      Locals:         0       0       0       0
  5524 ;;      Temps:          0       0       0       0
  5525 ;;      Totals:         0       0       0       0
  5526 ;;Total ram usage:        0 bytes
  5527 ;; Hardware stack levels used: 1
  5528 ;; This function calls:
  5529 ;;		Nothing
  5530 ;; This function is called by:
  5531 ;;		_PIC16F883_SI4463_INIT
  5532 ;; This function uses a non-reentrant model
  5533 ;;
  5534                           
  5535     0F56                     _GPIO_Init:	
  5536                           ;psect for function _GPIO_Init
  5537                           
  5538     0F56                     l1803:	
  5539                           ;incstack = 0
  5540                           ; Regs used in _GPIO_Init: []
  5541                           
  5542                           
  5543                           ;src/main_pic16f883.c: 71:     TRISBbits.TRISB1 = 0;
  5544     0F56  1683               	bsf	3,5	;RP0=1, select bank1
  5545     0F57  1303               	bcf	3,6	;RP1=0, select bank1
  5546     0F58  1086               	bcf	6,1	;volatile
  5547                           
  5548                           ;src/main_pic16f883.c: 73:     TRISBbits.TRISB0 = 1;
  5549     0F59  1406               	bsf	6,0	;volatile
  5550     0F5A                     l110:
  5551     0F5A  0008               	return
  5552     0F5B                     __end_of_GPIO_Init:
  5553     007E                     btemp	set	126	;btemp
  5554     007E                     wtemp0	set	126
  5555                           
  5556                           	psect	idloc
  5557                           
  5558                           ;Config register IDLOC0 @ 0x2000
  5559                           ;	unspecified, using default values
  5560     2000                     	org	8192
  5561     2000  3FFF               	dw	16383
  5562                           
  5563                           ;Config register IDLOC1 @ 0x2001
  5564                           ;	unspecified, using default values
  5565     2001                     	org	8193
  5566     2001  3FFF               	dw	16383
  5567                           
  5568                           ;Config register IDLOC2 @ 0x2002
  5569                           ;	unspecified, using default values
  5570     2002                     	org	8194
  5571     2002  3FFF               	dw	16383
  5572                           
  5573                           ;Config register IDLOC3 @ 0x2003
  5574                           ;	unspecified, using default values
  5575     2003                     	org	8195
  5576     2003  3FFF               	dw	16383
  5577                           
  5578                           	psect	config
  5579                           
  5580                           ;Config register CONFIG1 @ 0x2007
  5581                           ;	Oscillator Selection bits
  5582                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5583                           ;	Watchdog Timer Enable bit
  5584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5585                           ;	Power-up Timer Enable bit
  5586                           ;	PWRTE = OFF, PWRT disabled
  5587                           ;	RE3/MCLR pin function select bit
  5588                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5589                           ;	Code Protection bit
  5590                           ;	CP = OFF, Program memory code protection is disabled
  5591                           ;	Data Code Protection bit
  5592                           ;	CPD = OFF, Data memory code protection is disabled
  5593                           ;	Brown Out Reset Selection bits
  5594                           ;	BOREN = ON, BOR enabled
  5595                           ;	Internal External Switchover bit
  5596                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5597                           ;	Fail-Safe Clock Monitor Enabled bit
  5598                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5599                           ;	Low Voltage Programming Enable bit
  5600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5601                           ;	In-Circuit Debugger Mode bit
  5602                           ;	DEBUG = 0x1, unprogrammed default
  5603     2007                     	org	8199
  5604     2007  2FF5               	dw	12277
  5605                           
  5606                           ;Config register CONFIG2 @ 0x2008
  5607                           ;	Brown-out Reset Selection bit
  5608                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  5609                           ;	Flash Program Memory Self Write Enable bits
  5610                           ;	WRT = OFF, Write protection off
  5611     2008                     	org	8200
  5612     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    1041
    Data        3
    BSS         98
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      59
    BANK1            80      0      64
    BANK2            80      0       0

Pointer List with Targets:

    si446x_read_rx_fifo@pRxData	PTR unsigned char  size(1) Largest target is 64
		 -> customRadioPacket(BANK1[64]), 

    si446x_configuration_init@pSetPropCmd	PTR const unsigned char  size(2) Largest target is 970
		 -> Radio_Configuration_Data_Array(CODE[970]), 

    radio_hal_SpiReadData@pData	PTR unsigned char  size(1) Largest target is 64
		 -> Pro2Cmd(BANK0[16]), NULL(NULL[0]), customRadioPacket(BANK1[64]), 

    radio_hal_SpiWriteData@pData	PTR unsigned char  size(1) Largest target is 16
		 -> Pro2Cmd(BANK0[16]), 

    radio_comm_SendCmdGetResp@pRespData	PTR unsigned char  size(1) Largest target is 16
		 -> Pro2Cmd(BANK0[16]), NULL(NULL[0]), 

    radio_comm_SendCmdGetResp@pCmdData	PTR unsigned char  size(1) Largest target is 16
		 -> Pro2Cmd(BANK0[16]), 

    radio_comm_ReadData@pData	PTR unsigned char  size(1) Largest target is 64
		 -> customRadioPacket(BANK1[64]), 

    radio_comm_SendCmd@pData	PTR unsigned char  size(1) Largest target is 16
		 -> Pro2Cmd(BANK0[16]), 

    radio_comm_GetResp@pData	PTR unsigned char  size(1) Largest target is 16
		 -> Pro2Cmd(BANK0[16]), NULL(NULL[0]), 

    pRadioConfiguration.Radio_ConfigurationArray	PTR const unsigned char  size(2) Largest target is 970
		 -> Radio_Configuration_Data_Array(CODE[970]), 

    pRadioConfiguration	PTR const struct . size(2) Largest target is 71
		 -> RadioConfiguration(CODE[71]), 

    S515$Radio_ConfigurationArray	PTR const unsigned char  size(2) Largest target is 970
		 -> Radio_Configuration_Data_Array(CODE[970]), 

    RadioConfiguration.Radio_ConfigurationArray	PTR const unsigned char  size(2) Largest target is 970
		 -> Radio_Configuration_Data_Array(CODE[970]), 


Critical Paths under _main in COMMON

    _si446x_start_rx->_radio_comm_SendCmd
    _vRadio_PowerUp->_si446x_reset
    _bRadio_Check_Tx_RX->_si446x_read_rx_fifo
    _si446x_read_rx_fifo->_radio_comm_ReadData
    _radio_comm_SendCmdGetResp->_radio_comm_SendCmd
    _si446x_change_state->_radio_comm_SendCmd
    _radio_hal_SpiWriteData->_SPI_Write
    _radio_comm_PollCTS->_radio_comm_GetResp
    _radio_comm_GetResp->_radio_hal_SpiReadData
    _radio_hal_SpiWriteByte->_SPI_Write
    _radio_hal_SpiReadData->_SPI_Read
    _radio_hal_SpiReadByte->_SPI_Read
    _PIC16F883_SI4463_INIT->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _vRadio_StartRX->_si446x_get_int_status
    _vRadio_StartRX->_si446x_start_rx
    _vRadio_Init->_si446x_configuration_init
    _si446x_configuration_init->_si446x_get_int_status
    _bRadio_Check_Tx_RX->_si446x_get_int_status
    _si446x_read_rx_fifo->_radio_comm_ReadData
    _si446x_get_int_status->_radio_comm_SendCmdGetResp
    _si446x_fifo_info->_radio_comm_SendCmdGetResp
    _PIC16F883_SI4463_INIT->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   45240
              _PIC16F883_SI4463_INIT
                        _UART_TxChar
                 _bRadio_Check_Tx_RX
                        _vRadio_Init
                     _vRadio_StartRX
 ---------------------------------------------------------------------------------
 (1) _vRadio_StartRX                                       4     3      1   13340
                                              7 BANK0      4     3      1
                   _si446x_fifo_info
              _si446x_get_int_status
                    _si446x_start_rx
 ---------------------------------------------------------------------------------
 (2) _si446x_start_rx                                      7     1      6    2574
                                              0 BANK0      7     1      6
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (1) _vRadio_Init                                          4     4      0   16874
                                             11 BANK0      4     4      0
          _si446x_configuration_init
              _si446x_get_int_status
                     _vRadio_PowerUp
 ---------------------------------------------------------------------------------
 (2) _vRadio_PowerUp                                       4     4      0     116
                                              1 COMMON     4     4      0
                       _si446x_reset
 ---------------------------------------------------------------------------------
 (3) _si446x_reset                                         1     1      0      92
                                              0 COMMON     1     1      0
                _radio_comm_ClearCTS
           _radio_hal_AssertShutdown
         _radio_hal_DeassertShutdown
 ---------------------------------------------------------------------------------
 (4) _radio_hal_DeassertShutdown                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _radio_hal_AssertShutdown                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _radio_comm_ClearCTS                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _si446x_configuration_init                            5     3      2   10936
                                              7 BANK0      4     2      2
          _radio_comm_SendCmdGetResp
                _radio_hal_NirqLevel
              _si446x_get_int_status
 ---------------------------------------------------------------------------------
 (1) _bRadio_Check_Tx_RX                                   1     1      0   14409
                                              7 BANK0      1     1      0
                _radio_hal_NirqLevel
                _si446x_change_state
                   _si446x_fifo_info
              _si446x_get_int_status
                _si446x_read_rx_fifo
 ---------------------------------------------------------------------------------
 (2) _si446x_read_rx_fifo                                  2     1      1    1823
                                             13 COMMON     1     1      0
                                              3 BANK0      1     0      1
                _radio_comm_ReadData
 ---------------------------------------------------------------------------------
 (3) _radio_comm_ReadData                                  4     1      3    1671
                                             12 COMMON     1     1      0
                                              0 BANK0      3     0      3
                 _radio_comm_PollCTS
                _radio_hal_ClearNsel
                  _radio_hal_SetNsel
              _radio_hal_SpiReadData
             _radio_hal_SpiWriteByte
 ---------------------------------------------------------------------------------
 (2) _si446x_get_int_status                                3     1      2    5788
                                              4 BANK0      3     1      2
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (2) _si446x_fifo_info                                     1     1      0    4826
                                              4 BANK0      1     1      0
          _radio_comm_SendCmdGetResp
 ---------------------------------------------------------------------------------
 (3) _radio_comm_SendCmdGetResp                            4     1      3    4795
                                              0 BANK0      4     1      3
                 _radio_comm_GetResp
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (2) _si446x_change_state                                  1     1      0    1938
                                              0 BANK0      1     1      0
                 _radio_comm_SendCmd
 ---------------------------------------------------------------------------------
 (3) _radio_comm_SendCmd                                   2     1      1    1907
                                             12 COMMON     2     1      1
                 _radio_comm_PollCTS
                _radio_hal_ClearNsel
                  _radio_hal_SetNsel
             _radio_hal_SpiWriteData
 ---------------------------------------------------------------------------------
 (4) _radio_hal_SpiWriteData                               6     5      1     341
                                              1 COMMON     6     5      1
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (4) _radio_comm_PollCTS                                   0     0      0     874
                 _radio_comm_GetResp
 ---------------------------------------------------------------------------------
 (5) _radio_comm_GetResp                                   5     4      1     874
                                              7 COMMON     5     4      1
                _radio_hal_ClearNsel
                  _radio_hal_SetNsel
              _radio_hal_SpiReadByte
              _radio_hal_SpiReadData
             _radio_hal_SpiWriteByte
 ---------------------------------------------------------------------------------
 (6) _radio_hal_SpiWriteByte                               1     1      0      62
                                              1 COMMON     1     1      0
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (5) _SPI_Write                                            1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _radio_hal_SpiReadData                                6     5      1     341
                                              1 COMMON     6     5      1
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (6) _radio_hal_SpiReadByte                                0     0      0      31
                           _SPI_Read
 ---------------------------------------------------------------------------------
 (7) _SPI_Read                                             1     1      0      31
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
